county,la_name,tier,date
"All of England, apart from the areas in tiers 2 and 3
",NA,Tier 1 (Medium alert),14 Oct 2020
Cheshire:, Cheshire East,Tier 2 (High alert),14 Oct 2020
Cheshire:,Cheshire West,Tier 2 (High alert),14 Oct 2020
Cheshire:,Chester,Tier 2 (High alert),14 Oct 2020
Derbyshire,parts of High Peak,Tier 2 (High alert),14 Oct 2020
Durham,Durham,Tier 2 (High alert),14 Oct 2020
Greater Manchester,Bolton,Tier 2 (High alert),14 Oct 2020
Greater Manchester,Bury,Tier 2 (High alert),14 Oct 2020
Greater Manchester,Manchester,Tier 2 (High alert),14 Oct 2020
Greater Manchester,Oldham,Tier 2 (High alert),14 Oct 2020
Greater Manchester,Rochdale,Tier 2 (High alert),14 Oct 2020
Greater Manchester,Salford,Tier 2 (High alert),14 Oct 2020
Greater Manchester,"Stockport, Tameside",Tier 2 (High alert),14 Oct 2020
Greater Manchester,Trafford,Tier 2 (High alert),14 Oct 2020
Greater Manchester,Wigan,Tier 2 (High alert),14 Oct 2020
Leicestershire,Leicester,Tier 2 (High alert),14 Oct 2020
Leicestershire,Oadby and Wigston,Tier 2 (High alert),14 Oct 2020
Northumberland,Northumberland,Tier 2 (High alert),14 Oct 2020
South Yorkshire:,  Barnsley,Tier 2 (High alert),14 Oct 2020
South Yorkshire:,Doncaster,Tier 2 (High alert),14 Oct 2020
South Yorkshire:,Rotherham,Tier 2 (High alert),14 Oct 2020
South Yorkshire:,Sheffield,Tier 2 (High alert),14 Oct 2020
Tees Valley,Darlington,Tier 2 (High alert),14 Oct 2020
Tees Valley,Hartlepool,Tier 2 (High alert),14 Oct 2020
Tees Valley,Middlesbrough,Tier 2 (High alert),14 Oct 2020
Tees Valley,Redcar and Cleveland,Tier 2 (High alert),14 Oct 2020
Tees Valley,Stockton-on-Tees,Tier 2 (High alert),14 Oct 2020
Tyne and Wear,Gateshead,Tier 2 (High alert),14 Oct 2020
Tyne and Wear,Newcastle,Tier 2 (High alert),14 Oct 2020
Tyne and Wear,North Tyneside,Tier 2 (High alert),14 Oct 2020
